filename,text
00000.wav,964-69-4
00001.wav,0
00002.wav,547
00003.wav,4481-118
00004.wav,4
00005.wav,0
00006.wav,91110
00007.wav,8
00008.wav,34
00009.wav,1
00010.wav,0
00011.wav,57-080
00012.wav,111111
00013.wav,94-081
00014.wav,0
00015.wav,0
00016.wav,2
00017.wav,70176
00018.wav,01-425
00019.wav,732-67-6
00020.wav,00
00021.wav,94
00022.wav,81
00023.wav,2
00024.wav,19511
00025.wav,1
00026.wav,0
00027.wav,6225
00028.wav,14
00029.wav,02-9
00030.wav,23663
00031.wav,06
00032.wav,4
00033.wav,89-5380
00034.wav,5
00035.wav,44-16
00036.wav,3
00037.wav,9
00038.wav,72480
00039.wav,6
00040.wav,482
00041.wav,417-
00042.wav,4-
00043.wav,05
00044.wav,7
00045.wav,94-
00046.wav,6
00047.wav,0120
00048.wav,52-2
00049.wav,0
00050.wav,0
00051.wav,99
00052.wav,546
00053.wav,011030
00054.wav,2
00055.wav,00
00056.wav,04-
00057.wav,66-104
00058.wav,03
00059.wav,6
00060.wav,74444
00061.wav,79333-1
00062.wav,43
00063.wav,4
00064.wav,45
00065.wav,97935-01
00066.wav,133673
00067.wav,0320
00068.wav,644-02
00069.wav,5
00070.wav,01
00071.wav,0
00072.wav,927826668836874
00073.wav,65-1
00074.wav,28-83
00075.wav,0
00076.wav,6
00077.wav,778-5
00078.wav,4
00079.wav,437
00080.wav,212346
00081.wav,397466-4
00082.wav,0
00083.wav,472-
00084.wav,0
00085.wav,01
00086.wav,7
00087.wav,816
00088.wav,17-
00089.wav,537
00090.wav,01110
00091.wav,8
00092.wav,3078-231
00093.wav,753
00094.wav,73-5717
00095.wav,040-53464-
00096.wav,162-2
00097.wav,0
00098.wav,675177
00099.wav,958-
00100.wav,26-
00101.wav,873
00102.wav,58235344
00103.wav,953-3
00104.wav,656
00105.wav,34-61
00106.wav,120197-45
00107.wav,34
00108.wav,0
00109.wav,20
00110.wav,11
00111.wav,0
00112.wav,48
00113.wav,00
00114.wav,22
00115.wav,32
00116.wav,250
00117.wav,466-03
00118.wav,77
00119.wav,0
00120.wav,131110
00121.wav,3348
00122.wav,8698343363
00123.wav,0
00124.wav,440
00125.wav,25252
00126.wav,28
00127.wav,79-1
00128.wav,15
00129.wav,59266
00130.wav,00
00131.wav,75
00132.wav,46
00133.wav,443
00134.wav,1
00135.wav,7
00136.wav,142
00137.wav,0
00138.wav,1380917
00139.wav,67-
00140.wav,52
00141.wav,9
00142.wav,0
00143.wav,11113112
00144.wav,00
00145.wav,3
00146.wav,695-6
00147.wav,4
00148.wav,811-32-16
00149.wav,133
00150.wav,0
00151.wav,9763-
00152.wav,64113375
00153.wav,0
00154.wav,05
00155.wav,29731-66
00156.wav,170-32
00157.wav,5
00158.wav,465-36
00159.wav,4
00160.wav,01
00161.wav,12043-423
